भगवान श्री शिव दश सहस्र नामावली ।

ॐ श्री गणेशाय नमः ।

ण – ण कारस्य कामधेनु देवता सर्वार्थसिध्दौ विनियोगः

2437 ॐ श्री णमूर्तये नमः।

2438 ॐ श्री णाकाराय नमः।

त – तकारस्य धनदो देवता धनधान्यादिलाभे विनियोगः

2439 ॐ श्री तकाररूपाय नमः।

2440 ॐ श्री त्रिककुदे नमः।

2441 ॐ श्री त्रिकाग्नि कालाय नमः।

2442 ॐ श्री त्रि कलाय नमः।

2443 ॐ श्री त्रिकाल ज्ञानाय नमः।

2444 ॐ श्री त्रिकालज्ञाय नमः।

2445 ॐ श्री त्रि कालाय नमः।

2446 ॐ श्री त्रिकालज्ञमुनिप्रियाय नमः।

2447 ॐ श्री त्रिकाल पूजन प्रीताय नमः।

2448 ॐ श्री त्रिकोणेशाय नमः।

2449 ॐ श्री त्रिकाल ज्ञानदाय नमः।

2450 ॐ श्री त्रिगुणाय नमः।

2451 ॐ श्रीतिग्मायुधधराय  नमः।

2452 ॐ श्री तिग्ममन्यवे नमः।

2453 ॐ श्री तिग्मायुधाय नमः।

2454 ॐ श्री तिग्मचक्षुषे  नमः।

2455 ॐ श्री त्रिगुणनिर्मुक्ताय नमः।

2456 ॐ श्री त्रिगुणमर्दनाय नमः।

2457 ॐ श्री त्रिगुणात्मकाय नमः।

2458 ॐ श्री तिग्मांशवे नमः।

2459 ॐ श्री त्रिगुणसारधये नमः।

2460 ॐ श्री त्रिगुणस्वरूपाय  नमः।

2461 ॐ श्री तुंगांशाय  नमः।

2462 ॐ श्री तुंगभद्रातीरवासाय नमः।

2463 ॐ श्री त्रिचक्षुषे नमः।

2464 ॐ श्री त्रिजटाय नमः।

2465 ॐ श्री त्रिजन्मने नमः।

2466 ॐ श्री तेजसे नमः।

2467ॐ श्री तेजोमूर्तये नमः।

2468 ॐ श्री तेजसांभर्त्रे नमः।

2469 ॐ श्री तजोधिव्यापिने नमः।

2470 ॐ श्री तेजसानुव्रताय नमः।

2471 ॐ श्री तेजस्कराय  नमः।

2472 ॐ श्री तेजोपहारिणे नमः।

2473 ॐ श्री तेजोलिंगाय नमः।

2474 ॐ श्री तेजसांपतये नमः।

2475 ॐ श्री तेजोराशये नमः।

2476 ॐ श्री तेजोनिधये नमः।

2777 ॐ श्री तेजोमयाय नमः।

2478 ॐ श्री तेजसांनिधये नमः।

2479 ॐ श्री तेजोमयस्फुरद्रूपाय नमः।

2480 ॐ श्री त्रिज्ञानमूर्तये नमः।

2481 ॐ श्री तटस्थाय नमः।

2482 ॐ श्री तटिल्लतासमरूचये नमः।

2483 ॐ श्री ताण्डवप्रियाय नमः।

2484 ॐ श्री तण्डुवाहनाय नमः।

2485 ॐ श्री तण्डुदुर्गानाथाय नमः।

2486 ॐ श्री तृणावर्ताय नमः।

2487 ॐ श्री तृणीकृतमहाग्राहाय नमः।

2488 ॐ श्री तत्पुरूषाय नमः।

2489 ॐ श्री तत्पुरूषात्मकवदनाय नमः।

2490 ॐ श्री तत्पुरूषात्मक पूर्ववदनाय नमः।

2491 ॐ श्री तत्पुरूषात्मकललाटादिकाय नमः।

2492 ॐ श्री तत्पुरूषात्मने नमः।

2493 ॐ श्री तत्पदलक्ष्यार्थाय नमः।

2494 ॐ श्री तत्पदोपलक्ष्यार्थाय नमः।

2495 ॐ श्री तत्पदोपहितार्थाय नमः।

2496 ॐ श्री तत्वाय नमः।

2497 ॐ श्री तत्वविदे नमः।

2498 ॐ श्री तत्वलिंगाय नमः।

2499 ॐ श्री तत्वातीताय नमः।

2500 ॐ श्री तत्वानां मृत्यवे नमः।

2501 ॐ श्री तत्वातत्वविवेकात्मने नमः।

2502 ॐ श्री तत्वरूपाय नमः।

2503 ॐ श्री तत्वमूर्तये नमः।

2504ॐ श्री तत्वाध्वास्थ्यादिकाय नमः।

2505 ॐ श्री तत्रैवब्रह्ममयाय  नमः।

2506 ॐ श्री तृतीयाय नमः।

2507 ॐ श्री त्रेताग्निमयरूपाय नमः।

2508 ॐ श्री तन्तुवर्धनाय नमः।

2509 ॐ श्री तन्त्रमार्गरताय नमः।

2510 ॐ श्री तन्त्राय नमः।

2511 ॐ  श्री तन्त्ररूपाय नमः।

2512 ॐ  श्री तन्त्रिणे नमः।

2513 ॐ  श्री तन्त्रतन्त्रिणे नमः।

2514 ॐ  श्री तन्त्रज्ञाय नमः।

2515 ॐ  श्री तन्त्रसिध्दाय नमः।

2516 ॐ  श्री तन्त्ररताय नमः।

2517 ॐ  श्री तन्त्रमन्त्रफलप्रदाय नमः।

2518 ॐ  श्री तन्त्रयन्त्रात्मकाय नमः।

2519 ॐ  श्री तन्त्रलयविधानज्ञाय नमः।

2520 ॐ  श्री तन्त्रमार्गप्रदर्शकाय नमः।

2521ॐ श्री तन्त्रसाक्षिणे नमः।

2522 ॐ श्री तान्त्रिकाय नमः।

2523 ॐ श्री तान्त्रिकोत्तमाय नमः।

2524 ॐ श्री तान्त्रिकभूषणाय नमः।

2525 ॐ श्रीत्रात्रे नमः।

2526 ॐ श्री त्रितत्वधृते नमः।

2527 ॐ श्री तिंन्त्रिणीशाय नमः।

2528 ॐ श्री तिंन्त्रिणी फल भाजनाय नमः।

2529 ॐ श्री तिंन्त्रिणी फल भूषाढ्याय नमः।

2530 ॐ श्री तत्वस्थाय नमः।

2531 ॐ श्री तत्वज्ञाय नमः।

2532 ॐ श्री तत्वनिलयाय नमः।

2533 ॐ श्री तत्ववाच्याय नमः।

2534 ॐ श्री तत्वमर्थस्वरूपकाय नमः।

2535 ॐ श्री तत्वासनाय नमः।

2536 ॐ श्री तत्वमस्यादिवाक्यार्थाय नमः।

2537 ॐ श्री तत्वज्ञानप्रबोधकाय नमः।

2538 ॐ श्री तत्सवितुर्जप सन्तुष्ट मानसाय नमः।

2539 ॐ श्री तत्पदार्थस्वरूपकाय नमः।

2540 ॐ श्री त्रेतायजनप्रीतमानसाय नमः।

2541 ॐ श्री तैत्तिरीयकाय नमः।

2542 ॐ श्री तत्थ्याय नमः।

2543 ॐ श्री तिथिप्रियाय नमः।

2544 ॐ श्री तदन्तवर्तिने नमः।

2545 ॐ श्री तद्रुपाय नमः।

2546 ॐ श्री त्रिदशाय नमः।

2547 ॐ श्री त्रिदेवाय नमः।

2548 ॐ श्री त्रिदशायधिपाय नमः।

2549 ॐ श्री त्रिदशालयैरभिवन्दिताय नमः।

2550 ॐ श्रीत्रिदोषाय  नमः।

2551 ॐ श्री तुदते नमः।

2552 ॐ श्री त्रिधाम्ने नमः।

2553 ॐ श्री तनवे नमः।

2554 ॐ श्री तन्मात्रलिंगिने नमः।

2555 ॐ श्री तनूनपाते नमः।

2556 ॐ श्री तनूदराय नमः।

2557 ॐ श्री तनातनाय नमः।

2558 ॐ श्री त्रिनेत्राय नमः।

2559 ॐ श्री त्रिनयनाय नमः।

2560 ॐ श्रीत्रिनाम्ने   नमः।

2561 ॐ श्री तपसे नमः।

2562 ॐ श्री तपस्विने नमः।

2563 ॐ श्री तपश्शीलाय नमः।

2564 ॐ श्री तपस्वाध्यायनिरताय नमः।

2565 ॐ श्री तपस्वीजन सेव्याय नमः।

2566 ॐ श्री तपोदान फलप्रदाय नमः।

2567 ॐ श्री तपोलोक जन स्तुताय नमः।

2568 ॐ श्री तप्तकांचनभूषणाय नमः।

2569 ॐ श्री तपोनिधये नमः।

2570 ॐ श्रीतपस्सक्ताय   नमः।

2571 ॐ श्री तपसांफलदात्रे नमः।

2572 ॐ श्री तपोरूपाय नमः।

2573 ॐ श्री तपोबीजाय नमः।

2574 ॐ श्री तपोधनधनाय नमः।

2575 ॐ श्री तपसांनिधये नमः।

2576ॐ श्री तपनीयनिभाय नमः।

2577 ॐ श्री तापसाय नमः।

2578 ॐ श्री तापसाराध्याय नमः।

2579 ॐ श्री त्रपाकराय नमः।

2580 ॐ श्रीत्रिपुरान्तकाय  नमः।

2581 ॐ श्री त्रिपुंड्र विलसत् फाल फलकाय नमः।

2582 ॐ श्री त्रिप्रकारस्थिताय नमः।

2583 ॐ श्री त्रिपुरघ्नाय नमः।

2584 ॐ श्री त्रिपुरघातिने नमः।

2585 ॐ श्री त्रिपुरकालाग्नये नमः।

2586 ॐ श्री त्रिपुरभैरवाय नमः।

2587 ॐ श्री त्रिपुरार्दनाय नमः।

2588 ॐ श्री त्रिपुरारये नमः।

2589 ॐ श्री त्रिपुरसंहारकाय नमः।

2590 ॐ श्री त्रिपादाय  नमः।

2591 ॐ श्री त्रिपंचन्यासससंयुताय नमः।

2592 ॐ श्री ताम्बूलपूरितमुखाय नमः।

2593 ॐ श्री त्रिबन्धवे नमः।

2594 ॐ श्री त्रिबीजेशाय नमः।

2595 ॐ श्री त्र्यम्बकाय नमः।

2596 ॐ श्री तुम्बवीणाय नमः।

2597 ॐ श्री तुम्बवीणाशालिने नमः।

2598 ॐ श्री तुम्बीफलप्राणाय नमः।

2599 ॐ श्री तुम्बरूस्तुताय नमः।

2600 ॐ श्री तुभ्यं नमः।

2601 ॐ श्री तमसे नमः।

2602 ॐ श्री तमोगुणाय नमः।

2603 ॐ श्री तमोपहाय नमः।

2604 ॐ श्री तमसःपराय नमः।

2605 ॐ श्री तमोमयाय नमः।

2606 ॐ श्री तमिस्त्रघ्ने नमः।

2607 ॐ श्री तमिस्त्रमथनाय नमः।

2608 ॐ श्री तमिस्त्रानायकाय नमः।

2609 ॐ श्री तमीनचूडाय नमः।

2610 ॐ श्री तमालकुसुमकृतये नमः।

2611 ॐ श्री तामसात्मने नमः।

2612 ॐ श्री तामसप्रियाय नमः।

2613 ॐ श्री ताम्रजिव्हाय नमः।

2614 ॐ श्री ताम्रचक्षुषे नमः।

2615 ॐ श्री ताम्रवक्त्राय नमः।

2616 ॐ श्री ताम्राधराय नमः।

2617 ॐ श्री ताम्राय नमः।

2618 ॐ श्रीतम्रोष्ठाय नमः।

2619 ॐ श्री ताम्रचूडाय नमः।

2620 ॐ श्री ताम्रवर्णबिलप्रियाय नमः।

2621 ॐ श्री ताम्रपर्णी जलप्रियाय नमः।

2622 ॐ श्री ताम्रनेत्र विभूषिताय नमः।

2623 ॐ श्री ताम्रपर्णी समुद्रसंगमे सेतुबन्थ रामेश्वराय नमः।

2624 ॐ श्री त्रिमूत्रये नमः।

2625 ॐ श्री त्रिमधुराय नमः।

2626 ॐ श्रीत्रिमल्लेशाय नमः।

2627 ॐ श्री त्रिमेखलाय नमः।

2628 ॐ श्री तुमुलाय नमः।

2629 ॐ श्री तोमराय नमः।

2630 ॐ श्री तंयज्ञोपविताय नमः।

2631 ॐ श्री त्रयीमूर्तये नमः।

2632 ॐ श्री त्रयी तनवे नमः।

2633 ॐ श्री त्रयीमयाय नमः।

2634 ॐ श्री त्रयीवेद्याय नमः।

2635 ॐ श्री त्रयी वन्द्याय नमः।

2636 ॐ श्री त्रय्यन्तनिलयाय नमः।

2637 ॐ श्री तोयात्मने नमः।

2638 ॐ श्री तरूणाय नमः।

2639 ॐ श्री तरलाय नमः।

2640 ॐ श्री तरस्विने नमः।

2641 ॐ श्री तरूणार्कसमुद्यतये नमः।

2642 ॐ श्री तरणये नमः।

2643 ॐ श्री तरणिमध्यस्थाय नमः।

2644 ॐ श्री तरणिनयनाय नमः।

2645 ॐ श्री तरंगिणीवसंताय नमः।

2646 ॐ श्री तारकाय नमः।

2647 ॐ श्री तरणेन्दुशिखाय नमः।

2648 ॐ श्री तरणेन्दुशेखराय नमः।

2649 ॐ श्री तरूणादित्यसंकाशाय नमः।

2650 ॐ श्री तारकारिजनकाय नमः।

2651 ॐ श्री तारलोचनाय नमः।

2652 ॐ श्री तारकासुर विध्वंसिने नमः।

2653 ॐ श्री ताराकन्ताय नमः।

2654 ॐ श्री तारनायकभूषाय नमः।

2655 ॐ श्री ताराय नमः।

2656 ॐ श्री ताराधिनाथाय नमः।

2657 ॐ श्री तारणाय नमः।

2658 ॐ श्री तारदन्तमध्यगाय नमः।

2659 ॐ श्री तारतम्यज्ञाय नमः।

2660 ॐ श्री तारानाथाय नमः।

2661 ॐ श्री तारदराय नमः।

2662 ॐ श्री ताराधिपनिभाननाय नमः।

2663 ॐ श्री तारानाथसमुद्यतये नमः।

2664 ॐ श्री तारनाथकलामौलये नमः।

2665 ॐ श्री तारापतिनिषेविताय नमः।

2666 ॐ श्री तार्क्ष्याय नमः।

2667 ॐ श्री तार्क्ष्यविनुताय नमः।

2668 ॐ श्री तीर्थाय नमः।

2669 ॐ श्री तीर्थ्याय नमः।

2670 ॐ श्री तीर्थिने नमः।

2671 ॐ श्री तीर्थभूमिरताय नमः।

2672 ॐ श्री तीर्थश्राध्दफलप्रदाय नमः।

2673 ॐ श्री तीर्थदानपरायणाय नमः।

2674 ॐ श्री तीर्थप्रीतये नमः।

2675 ॐ श्री तीर्थरताय नमः।

2676 ॐ श्री तीर्थदेवाय नमः।

2677 ॐ श्री तीर्थपादाय नमः।

2678 ॐ श्री तीर्थतत्वाय नमः।

2679 ॐ श्री तीर्थदेवशिवालयाय नमः।

2680 ॐ श्री तुरंगवाहनारूढाय  नमः।

2681 ॐ श्री तुरीयचैतन्याय नमः।

2682 ॐ श्री तुर्याय नमः।

2683 ॐ श्री तोरणाय नमः।

2684 ॐ श्री तोरणेशाय नमः।

2685 ॐ श्री त्रिरशिकाय नमः।

2686 ॐ श्री त्रैराशिकफलप्रदाय नमः।

2687 ॐ श्री तर्क्यातर्कशरीराय नमः।

2688 ॐ श्री  तलाददिभुवनान्तस्थाय नमः।

2689 ॐ श्री तलाय नमः।

2690 ॐ श्री तल्प्याय नमः।

2691 ॐ श्री तालाय नमः।

2692 ॐ श्री तालुरन्ध्रस्थिताय नमः।

2693 ॐ श्री तालीप्रियाय नमः।

2694 ॐ श्री तालधराय नमः।

2695 ॐ श्री ताल्याय नमः।

2696 ॐ श्री तिलाक्षतप्रियाय नमः।

2697 ॐ श्री तिलान्नप्रीतमानसाय नमः।

2698 ॐ श्री तिलपर्वतरूपधृते नमः।

2699 ॐ श्री तिलपिष्टान्नभोजिने

2700 ॐ श्री  तिलमनसे  नमः।

2701 ॐ श्री त्रिलोकवासिने नमः।

2702 ॐ श्री त्रिलोकरक्षकाय नमः।

2703 ॐ श्री त्रिलोचनाय नमः।

2704 ॐ श्री त्रिलोकेशाय नमः।

2705 ॐ श्री त्रिलिंगरहिताय नमः।

2706 ॐ श्री त्रिलोकात्मने नमः।

2707 ॐ श्री त्रिलोकमुद्रिकाभूषाय नमः।

2708 ॐ श्री त्रैलोक्यसुन्दराय  नमः।

2719 ॐ श्री त्रैलोक्यमोहनाय नमः।

2710 ॐ श्री त्रैलोक्यनाथाय नमः।

2711 ॐ श्री त्रैलोक्यपालिने नमः।

2712 ॐ श्री त्रैलोक्यवासिने नमः।

2713 ॐ श्री तुलसीबिल्वनिर्गु्ण्डीजंबीरामलक प्रियाय नमः।

2714 ॐ श्री तुलामाघस्नानतुष्टाय नमः।

2715 ॐ श्री तुलादानफलप्रदाय नमः।

2716 ॐ श्री तुलजापुरनायकाय नमः।

2717 ॐ श्री तुलापुरूषरूपधृते  नमः।

2718 ॐ श्री तूलाय नमः।

2719 ॐ श्री तुलबुध्नाय नमः।

2720 ॐ श्री तैलमोदकतोषणाय नमः।

2721 ॐ श्री तैलप्रियाय नमः।

2722 ॐ श्री तैलभोजनतत्पराय नमः।

2723 ॐ श्री तैलदीपप्रियाय नमः।

2724 ॐ श्री तैलपक्वान्नप्रीतमानसाय नमः।

2725 ॐ श्री तैलाभिषेकसन्तुष्टाय नमः।

2726 ॐ श्री तैलचर्वणतत्पराय  नमः।

2727 ॐ श्रीतैलहारप्रियप्राणाय  नमः।

2728 ॐ श्री त्रिविष्टपेश्वराय   नमः।

2729 ॐ श्री त्रिधागतये नमः।

2730 ॐ श्री त्रिविद्याय नमः।

2731 ॐ श्री त्रिवारय नमः।

2732 ॐ श्री त्रिविष्टपाय नमः।

2733 ॐ श्री त्रिविक्रमाय नमः।

2734 ॐ श्री त्रिविलोचनाय नमः।

2735 ॐ श्री त्रिविक्रमार्चिताय नमः।

2736 ॐ श्रीत्रिविक्रमेश्वराय नमः।

2737 ॐ श्री त्रिवर्गयज्ञदाय नमः।

2738 ॐ श्री त्रिवर्गदाय नमः।

2739 ॐ श्री त्रिवर्गाय नमः।

2740 ॐ श्री तीव्राय नमः।

2741 ॐ श्री तीव्रवेदशब्दधृते नमः।

2742 ॐ श्री तीव्रयष्टिकराय नमः।

2743 ॐ श्री त्रिशक्तियुताय नमः।

2744 ॐ श्री त्रिशिरसे नमः।

2745 ॐ श्री त्रिशुलाय नमः।

2746 ॐ श्री त्रिशुक्लसम्पन्नाय नमः।

2747 ॐ श्री त्रिशंकवे नमः।

2748 ॐ श्री त्रिशंकुवरदाय नमः।

2749 ॐ श्री त्रिशूलपाणये नमः।

2750 ॐ श्री त्रिशुलिने नमः।

2751 ॐ श्री त्रिशूलचर्मधारिणे नमः।

2752 ॐ श्री त्रिशूलपट्टसधराय नमः।

2753 ॐ श्री त्रिशूलधारिणे नमः।

2754 ॐ श्री त्रिशूलभीषणाय नमः।

2755 ॐ श्री त्रित्रिशब्दपरायणाय नमः।

2756 ॐ श्री त्वष्ट्रे नमः।

2757 ॐ श्री तिष्याय नमः।

2758 ॐ श्री तुष्टाय नमः।

2759 ॐ श्री तुष्टभक्तेष्टदायकाय नमः।

2760 ॐ श्री तुष्टिप्रदाय नमः।

2761 ॐ श्री तषारचलमध्यस्थाय नमः।

2762 ॐ श्री तुषारवनभूषणाय नमः।

2763 ॐ श्री तुषमयाय नमः।

2764 ॐ श्री तुष्टातुष्टप्रसादकाय नमः।

2765 ॐ श्री तुषाराद्रीसुताप्रियाय नमः।

2766 ॐ श्री तोषिताखिलदेवौघाय नमः।

2767 ॐ श्री तस्मै नमः।

2768 ॐ श्री तस्मादपिवराय नमः।

2769 ॐ श्री तस्कराध्यक्षाय नमः।

2770 ॐ श्री तस्करशिक्षकाय नमः।

2771 ॐ श्री त्रिस्थाय नमः।

2772 ॐ श्री त्रिस्वरूपाय नमः।

2773 ॐ श्री त्रिसन्धाय नमः।

2774 ॐ श्री त्रिसुगन्धाय नमः।

2775 ॐ श्री त्रिहस्तकाय नमः।

2776 ॐ श्री तुहिनाद्रिचराय नमः।

2777 ॐ श्री तुहिनाचलसंकाशाय नमः।

2778 ॐ श्री तालिने नमः।

2779 ॐ श्री तक्षकक्रीडनाय नमः।

2780 ॐ श्री तक्षकाय नमः।

2781 ॐ श्री तक्षाय नमः।

2782 ॐ श्री तक्षिणे नमः।

2783 ॐ श्री त्र्यक्षाय नमः।

2784 ॐ श्री त्र्यक्षकाय नमः।

2785 ॐ श्री त्र्यक्षराय नमः।

2786 ॐ श्री तीक्ष्णवरप्रदाय नमः।

2787 ॐ श्री तीक्ष्णपरशवे नमः।

2788 ॐ श्री तीक्ष्णाय नमः।

2789 ॐ श्री तीक्ष्णतापाय नमः।

2790 ॐ श्री तीक्ष्णकृपाणाय नमः।

2791 ॐ श्री तीक्ष्णरश्मये नमः।

2792 ॐ श्री तीक्ष्णेषवे नमः।

थ – थकारस्य धर्मारजो देवता विषनाशे विनियोगः

2793 ॐ श्री थकारकूटनिलयाय नमः।

2794 ॐ श्री थाकाराय नमः।

2795 ॐ श्री थसुखप्रदाय नमः।

2796 ॐ श्री थशेखराय  नमः।

2797 ॐ श्री थिमिन्थिमिने नमः।

2798 ॐ श्री धिमिरूपाय नमः।

2799 ॐ श्री थैंनाट्टनायकाय नमः।

2800 ॐ श्री थंदक्षिणबाहुभूषणाय नमः।

2801 ॐ श्री दकाराय  नमः।

2802 ॐ श्री दिक्पतये नमः।

2803 ॐ श्री दुःख्खहन्त्रे नमः।

2804 ॐ श्री दुख्खःदोष विवर्जिताय नमः।

2805 ॐ श्री दिगंबराय  नमः।

2806 ॐ श्री दिग्वाससे नमः।

2807 ॐ श्री दिग्वस्त्राय नमः।

2808 ॐ श्री दुग्धान्नप्रीतमानसाय नमः।

2809 ॐ श्री दुग्धाभिषेचन प्रीताय नमः।

2810 ॐ श्री दृगरूपाय नमः।

2811 ॐ श्री दोग्ध्रे नमः।

2812 ॐ श्री द्विजोत्तममाय नमः।

2813 ॐ श्री दण्डाय नमः।

2814 ॐ श्री दण्डिने नमः।

2815 ॐ श्री दण्डहस्ताय   नमः।

2816 ॐ श्री दण्डरूपाय नमः।

2817 ॐ श्रीदण्डनीतये   नमः।

2818 ॐ श्री दण्डाकरण्यनिलयाय  नमः।

2819 ॐ श्री दण्डप्रसादकाय नमः।

2820 ॐ श्री दण्डनाथप्रपूजिताय नमः।

2821 ॐ श्री दाडिमीपुष्पाभाय नमः।

2822 ॐ श्री दाडिमीपुष्पभूषिताय नमः।

2823 ॐ श्री दाडिमीबीजरदनाय नमः।

2824 ॐ श्री दाडिमीकुसुमप्रियाय नमः।

2825 ॐ श्री दृढाय नमः।

2826 ॐ श्री दृढप्रज्ञाय नमः।

2827 ॐ श्री दृढायुधाय नमः।

2828 ॐ श्री दृढधन्विने नमः।

2829 ॐ श्री दृढवैद्यरताय नमः।

2830 ॐ श्री दृढचारिणे नमः।

2831 ॐ श्री द्रोणपुष्पप्रियाय नमः।

2832 ॐ श्री द्रोणाय नमः।

2833 ॐ श्री द्रोणपुष्पार्चनप्रियाय नमः।

2834 ॐ श्री दात्रे नमः।

2835 ॐ श्री दान्ताय नमः।

2836 ॐ श्री द्वात्रिंशत्तत्वरूपाय नमः।

2837 ॐ श्री दुत्तूरकुसुमप्रियाय नमः।

2838 ॐ श्री द्युतिमते  नमः।

2839 ॐ श्री द्युतिधराय नमः।

2840 ॐ श्री दूताय नमः।

2841ॐ श्री देदीप्यमानाय नमः।

2842 ॐ श्री दैत्यघ्ने नमः।

2843 ॐ श्री दैत्यदानवरक्षसांपतये नमः।

2844 ॐ श्री दैत्यानामन्तकेशाय नमः।

2845 ॐ श्री दैत्याक्रन्दकराय नमः।

2846 ॐ श्री दैत्यानामन्तकाय नमः।

2847 ॐ श्री दैत्यदर्पनिषूदनाय नमः।

2848 ॐ श्री द्योताय नमः।

2849 ॐ श्री द्वन्द्वातीताय  नमः।

2850 ॐ श्री द्वादशास्त्रासनाय नमः।

2851 ॐ श्री द्वादशात्मस्वरूपिणे नमः।

2852 ॐ श्री दुन्दुभाय नमः।

2853 ॐ श्री दुन्दुभ्याय नमः।

2854 ॐ श्री दुन्दुभये नमः।

2855 ॐ श्री दुन्दुभेर्मर्दनाय नमः।

2856 ॐ श्री दनुजारये नमः।

2857 ॐ श्री दानवारये नमः।

2858 ॐ श्री दानवनाशनाय नमः।

2859 ॐ श्री दानरूपाय नमः।

2860 ॐ श्री दानसन्तानतोषिताय नमः।

2861 ॐ श्री दानवान्तकाय नमः।

2862 ॐ श्री दानाध्यक्षाय नमः।

2863 ॐ श्री दीननाथाय नमः।

2864 ॐ श्री दिनकरकोटिप्रभाकरलिंगाय नमः।

2865 ॐ श्री दीनाय नमः।

2866 ॐ श्री दीननाथाय नमः।

2867 ॐ श्री दानर्तिह्रते नमः।

2868 ॐ श्री दीनवल्लभाय नमः।

2869 ॐ श्री दीनसाधकाय नमः।

2870 ॐ श्री दीनोरूदायकाय नमः।

2871 ॐ श्री दीनदैन्यविमोचनाय नमः।

2872 ॐ श्री दन्यहन्त्रे नमः।

2873 ॐ श्री दर्पघ्ने नमः।

2874 ॐ श्रीदर्पिताय नमः।

2875 ॐ श्री द्वीपानांप्रभवे नमः।

2876 ॐ श्री दीप्ताय नमः।

2877 ॐ श्री दीप्तये नमः।

2878 ॐ श्री दीप्तिमते नमः।

2879 ॐ श्री दीप्तमूर्तये नमः।

2880 ॐ श्री दीप्तागमोरवे नमः।

2881 ॐ श्री दृप्ताय नमः।

2882 ॐ श्री दंभाय नमः।

2883 ॐ श्री दंभरहिताय नमः।

2884 ॐ श्री दंभदाय नमः।

2885 ॐ श्री दंभनाशकाय नमः।

2886 ॐ श्री दंभविवर्जिताय नमः।

2887 ॐ श्री दमाय नमः।

2888 ॐ श्री दमनाय नमः।

2889 ॐ श्री दमयित्रे नमः।

2890 ॐ श्री दमात्मकाय नमः।

2891 ॐ श्री दामोदरप्रियाय नमः।

2892 ॐ श्री द्युमणे नमः।

2893 ॐ श्री दयालवे नमः।

2894 ॐ श्री दयाकराय नमः।

2895 ॐ श्री दयासिन्धवे नमः।

2896 ॐ श्री दायसुधानयनाय नमः।

2897 ॐ श्री दयासुधाम्बुधये नमः।

2898 ॐ श्री दयानिधये नमः।

2899 ॐ श्री दयावते नमः।

2900 ॐ श्री दयापराय नमः।

2901 ॐ श्री दयावराय नमः।

2902 ॐ श्री दर्पणाय नमः।

2903 ॐ श्री दर्परूपाय नमः।

2904 ॐ श्री दर्पनाशकाय नमः।

2905 ॐ श्री दरी संस्थाय नमः।

2906 ॐ श्री दरदम्बुजलोचनाय नमः।

2907 ॐ श्री दरस्मेरमुखाम्बुजाय नमः।

2908 ॐ श्री दरांदोर्लितदीर्घाक्षाय नमः।

2909 ॐ श्री दारूकावनवासेश्वराय नमः।

2910 ॐ श्री दारूकावन मौनिस्त्री मोहनाय नमः।

2911 ॐ श्री दाराकरण्यनिलयाय नमः।

2912 ॐ श्री दारिद्र्य शमनाय नमः।

2913 ॐ श्री दारिद्र्य दुःख्ख दहनाय नमः।

2914 ॐ श्री दारिद्र्यवडवानलाय नमः।

2915 ॐ श्री दारिद्र्यध्वंसकाय नमः।

2916 ॐ श्री दीर्घतपसे नमः।

2917 ॐ श्री दीर्घाय नमः।

2918 ॐ श्री दिर्घश्रृंगैकश्रृंगाय नमः।

2919 ॐ श्री दीर्घसूत्राय नमः।

2920 ॐ श्री दीर्घिकाजलमध्यगाय नमः।

2921 ॐ श्री दीर्घदर्शिने नमः।

2922 ॐ श्री दुर्वाससे नमः।

2923 ॐ श्रीदुरावासाय नमः।

2924 ॐ श्री दुरासदाय नमः।

2925 ॐ श्री दुर्गमाय नमः।

2926 ॐ श्री दुर्गाय नमः।

2927 ॐ श्री दुर्लभाय नमः।

2928 ॐ श्री दुर्ज्ञेयाय नमः।

2929 ॐ श्री दुराधराय नमः।

2930 ॐ श्री दुर्भवाय नमः।

2931 ॐ श्री दुर्धषाय नमः।

2932 ॐ श्री दुर्जयाय नमः।

2933 ॐ श्री दुरतिक्रमाय नमः।

2934 ॐ श्री दुर्लंघ्याय नमः।

2935 ॐ श्री दुर्दमाय नमः।

2936 ॐ श्री दुर्दान्ताय नमः।

2937 ॐ श्री दुराराध्याय नमः।

2938 ॐ श्री दुरत्ययाय नमः।

2939 ॐ श्री दुर्धराय नमः।

2940 ॐ श्री दुराधर्षाय नमः।

2941 ॐ श्री दुरारोहाय नमः।

2942 ॐ श्री दुरूत्तराय नमः।

2943 ॐ श्री दुरितापहारकाय नमः।

